aircraft_code,seat_no,fare_conditions,seat_row,seat_letter
319,2A,Business,2,A
319,2C,Business,2,C
319,2D,Business,2,D
319,2F,Business,2,F
319,3A,Business,3,A
319,3C,Business,3,C
319,3D,Business,3,D
319,3F,Business,3,F
319,4A,Business,4,A
319,4C,Business,4,C
319,4D,Business,4,D
319,4F,Business,4,F
319,5A,Business,5,A
319,5C,Business,5,C
319,5D,Business,5,D
319,5F,Business,5,F
319,6A,Economy,6,A
319,6B,Economy,6,B
319,6C,Economy,6,C
319,6D,Economy,6,D
319,6E,Economy,6,E
319,6F,Economy,6,F
319,7A,Economy,7,A
319,7B,Economy,7,B
319,7C,Economy,7,C
319,7D,Economy,7,D
319,7E,Economy,7,E
319,7F,Economy,7,F
319,8A,Economy,8,A
319,8B,Economy,8,B
319,8C,Economy,8,C
319,8D,Economy,8,D
319,8F,Economy,8,F
319,9A,Economy,9,A
319,9B,Economy,9,B
319,9C,Economy,9,C
319,9D,Economy,9,D
319,9E,Economy,9,E
319,9F,Economy,9,F
319,10A,Economy,10,A
319,10B,Economy,10,B
319,10C,Economy,10,C
319,10D,Economy,10,D
319,10E,Economy,10,E
319,10F,Economy,10,F
319,11A,Economy,11,A
319,11B,Economy,11,B
319,17D,Economy,17,D
319,17E,Economy,17,E
319,17F,Economy,17,F
319,18A,Economy,18,A
319,18B,Economy,18,B
319,18C,Economy,18,C
319,18D,Economy,18,D
319,18E,Economy,18,E
319,18F,Economy,18,F
319,19A,Economy,19,A
319,19B,Economy,19,B
319,19C,Economy,19,C
319,19D,Economy,19,D
319,20E,Economy,20,E
319,20F,Economy,20,F
319,21A,Economy,21,A
319,21B,Economy,21,B
319,21C,Economy,21,C
319,21D,Economy,21,D
319,21E,Economy,21,E
319,21F,Economy,21,F
320,1A,Business,1,A
320,1C,Business,1,C
320,1D,Business,1,D
320,1F,Business,1,F
320,2A,Business,2,A
320,2C,Business,2,C
320,2D,Business,2,D
319,8E,Economy,8,E
320,2F,Business,2,F
320,3A,Business,3,A
320,3C,Business,3,C
320,3D,Business,3,D
320,3F,Business,3,F
320,4A,Business,4,A
320,4C,Business,4,C
320,4D,Business,4,D
320,4F,Business,4,F
320,5A,Business,5,A
320,5C,Business,5,C
320,5D,Business,5,D
320,5F,Business,5,F
320,6A,Economy,6,A
320,6B,Economy,6,B
320,6C,Economy,6,C
320,6D,Economy,6,D
320,6E,Economy,6,E
320,6F,Economy,6,F
320,7A,Economy,7,A
320,7B,Economy,7,B
320,7C,Economy,7,C
320,7D,Economy,7,D
320,7E,Economy,7,E
320,7F,Economy,7,F
320,8A,Economy,8,A
320,8B,Economy,8,B
320,8C,Economy,8,C
320,8D,Economy,8,D
320,8E,Economy,8,E
320,8F,Economy,8,F
320,9A,Economy,9,A
320,9B,Economy,9,B
320,9C,Economy,9,C
320,9D,Economy,9,D
320,9E,Economy,9,E
320,9F,Economy,9,F
320,10A,Economy,10,A
320,10B,Economy,10,B
320,10C,Economy,10,C
320,10D,Economy,10,D
320,10E,Economy,10,E
320,10F,Economy,10,F
320,11A,Economy,11,A
320,11B,Economy,11,B
320,11C,Economy,11,C
320,11D,Economy,11,D
320,11E,Economy,11,E
320,11F,Economy,11,F
320,12A,Economy,12,A
320,12B,Economy,12,B
320,12C,Economy,12,C
320,12D,Economy,12,D
320,12E,Economy,12,E
320,12F,Economy,12,F
320,13A,Economy,13,A
320,13B,Economy,13,B
320,13C,Economy,13,C
320,13D,Economy,13,D
320,13E,Economy,13,E
320,13F,Economy,13,F
320,14A,Economy,14,A
320,14B,Economy,14,B
320,14C,Economy,14,C
320,14D,Economy,14,D
320,14E,Economy,14,E
320,14F,Economy,14,F
320,15A,Economy,15,A
320,15B,Economy,15,B
319,1A,Business,1,A
319,1C,Business,1,C
319,1D,Business,1,D
319,1F,Business,1,F
319,11C,Economy,11,C
319,11D,Economy,11,D
319,11E,Economy,11,E
319,11F,Economy,11,F
319,12A,Economy,12,A
319,12B,Economy,12,B
319,12C,Economy,12,C
319,12D,Economy,12,D
319,12E,Economy,12,E
319,12F,Economy,12,F
319,13A,Economy,13,A
319,13B,Economy,13,B
319,13C,Economy,13,C
319,13D,Economy,13,D
319,13E,Economy,13,E
319,13F,Economy,13,F
319,14A,Economy,14,A
319,14B,Economy,14,B
319,14C,Economy,14,C
319,14D,Economy,14,D
319,14E,Economy,14,E
319,14F,Economy,14,F
319,15A,Economy,15,A
319,15B,Economy,15,B
319,15C,Economy,15,C
319,15D,Economy,15,D
319,15E,Economy,15,E
319,15F,Economy,15,F
319,16A,Economy,16,A
319,16B,Economy,16,B
319,16C,Economy,16,C
319,16D,Economy,16,D
319,16E,Economy,16,E
319,16F,Economy,16,F
319,17A,Economy,17,A
319,17B,Economy,17,B
319,17C,Economy,17,C
319,19E,Economy,19,E
319,19F,Economy,19,F
319,20A,Economy,20,A
319,20B,Economy,20,B
319,20C,Economy,20,C
319,20D,Economy,20,D
320,15C,Economy,15,C
320,15D,Economy,15,D
